-0.0395599 -0.297525 -0.307383 0.264075 0.0651783 0.370465 -0.541425 -0.18884 0.282662 0.149475 0.525705 0.285264 -0.178938 -0.410832 0.298941 0.558005 -0.237876 0.256358 0.468023 0.0514349 0.277452 -0.506662 -0.285218 -0.300386 -0.0463482 0.388759 -0.0893653 0.128368 0.00593949 0.4136 0.406952 -0.170507 0.0231019 0.386673 -0.157576 0.361102 -0.0313847 -0.0231572 0.0126994 -0.155147 0.129432 -0.0612082 -0.454613 0.0669495 0.389694 0.574553 0.0629271 -0.322555 -0.479198 0.0930403 0.239159 0.0121365 0.0386373 -0.073052 -0.472304 -0.383399 -0.287697 0.143793 0.147923 0.134686 -0.228974 0.234072 -0.311947 0.0388993 0.60431 0.376442 -0.444281 0.0213064 0.54906 -0.118057 0.327163 -0.0920921 0.123946 0.260042 0.449958 0.566483 -0.220138 -0.257504 0.0855623 -0.48208 0.0264397 -0.184938 -0.319706 -0.530022 -0.0268538 -0.532541 -0.406525 -0.207983 -0.110474 0.169905 0.0270681 -0.566538 0.199837 0.523366 0.33754 -0.202463 0.361938 -0.0162299 -0.0110693 0.10571 -0.23423 -0.634178 0.385877 -0.46473 0.524456 -0.0411232 0.479444 0.383315 0.653204 0.466907 -0.0949949 -0.287622 -0.331266 -0.13836 -0.264535 -0.334789 -0.0793041 -0.363239 -0.480636 0.519353 0.235123 0.202149 0.623331 0.209455 0.0898836 -0.340521 0.0698352 -0.237413 
-0.346149 -0.260681 0.557472 -0.332044 -0.0347944 0.278111 -0.455287 -0.345867 -0.0334653 -0.0512341 0.310279 -0.169915 0.234513 0.0244572 0.335471 -0.194433 -0.349541 0.50864 0.0320206 0.641081 0.0550053 -0.66011 0.0152726 0.403785 -0.0953912 -0.186132 0.178896 -0.318993 -0.354799 -0.427572 0.082337 -0.364307 -0.191928 -0.117622 0.114104 -0.224835 -0.0157475 -0.206982 0.326458 -0.602004 -0.00858643 -0.29891 -0.0722057 -0.5924 -0.00117701 0.347771 0.0558861 0.0712421 -0.0368679 -0.544292 -0.304585 0.154619 -0.260594 -0.0148276 0.227201 0.359691 -0.344917 -0.079331 -0.51714 -0.381855 0.238666 -0.205848 -0.255796 0.405792 -0.408083 -0.336252 0.0466561 -0.299127 -0.313731 0.0578495 -0.124126 -0.275933 -0.393693 0.219436 0.48267 0.169446 -0.32797 -0.0161138 -0.247693 0.401624 0.393776 -0.235467 -0.307397 0.379965 -0.040999 -0.116147 -0.301941 -0.0904488 0.567165 -0.128668 0.511691 -0.0532377 0.505347 0.648714 -0.165698 0.180656 0.0883733 -0.523202 0.225826 0.289533 0.223743 -0.255745 -0.466651 -0.227608 -0.274902 0.561499 0.427988 0.551953 0.177928 -0.246509 -0.0290156 -0.253336 -0.150222 -0.377712 0.0215936 0.452043 -0.337489 -0.332689 0.433902 -0.173707 -0.25333 -0.2304 0.377437 -0.162092 -0.0508033 0.571748 -0.342647 -0.158361 
-0.0306771 -0.254865 0.334179 -0.0115527 -0.0238019 0.263307 -0.0808949 0.409642 -0.543727 0.199462 -0.104661 0.366545 -0.322458 0.45052 0.140014 0.00457356 -0.604884 0.19586 0.0153815 0.0501744 0.214445 -0.45251 0.517259 0.404639 -0.310514 0.459563 -0.0933284 -0.151384 -0.0260113 0.107075 0.137646 -0.255786 -0.450425 0.467828 0.0625738 0.198311 0.451077 0.0190766 -0.268308 -0.114059 -0.12433 0.460623 -0.359679 -0.0273621 -0.114275 0.302243 0.387794 -0.26249 0.48209 -0.34146 0.282051 0.305233 -0.624635 -0.121267 0.197991 -0.37821 0.507343 -0.321225 -0.338492 -0.0615721 0.583503 -0.386093 -0.119335 0.426053 0.0388652 -0.232437 0.205901 0.329299 0.527777 -0.465888 0.336422 0.310169 0.249223 -0.229342 0.114066 0.483797 0.353538 -0.271916 -0.0516266 -0.336617 0.311316 0.503517 0.1198 -0.117479 -0.417521 -0.00729434 0.264067 -0.0497444 0.0527067 -0.224233 0.29723 -0.174763 -0.103048 -0.0120399 -0.0627899 -0.376439 -0.022883 0.530134 -0.342251 -0.016218 0.00872383 -0.209097 0.470114 0.153171 -0.5554 0.445016 -0.35605 0.158325 -0.205827 0.354964 -0.41983 0.112145 0.147123 -0.351527 -0.213812 -0.0793617 0.401712 0.157799 0.241828 -0.29737 0.138027 0.0281634 -0.0841356 -0.122042 0.116145 0.19818 -0.208957 -0.113401 
-0.167783 -0.325001 0.284308 -0.33862 -0.303937 0.133995 -0.561238 -0.247229 -0.0236642 0.226247 -0.0844744 0.125337 -0.150823 -0.136672 0.00148681 -0.0317549 0.12748 0.110648 -0.334421 -0.263845 0.517439 0.0835966 0.205893 -0.0987842 -0.114129 -0.192193 -0.129798 -0.25972 0.549722 0.442177 -0.283564 -0.138914 0.453135 -0.136609 -0.292666 0.444206 0.221135 -0.0880452 0.280467 0.303923 -0.542136 0.0730689 0.0699177 -0.00535015 0.129566 -0.403526 0.0460061 0.0114989 0.0128868 -0.237994 -0.132011 0.366244 0.307956 -0.0100302 0.121486 -0.298164 -0.47697 0.572874 0.239244 0.327912 0.0430865 0.41235 0.445088 0.354899 0.490695 -0.358917 -0.212981 -0.546184 0.521238 0.300401 0.0935515 -0.511705 0.586209 -0.0653505 -0.290872 0.217216 0.444689 0.155999 0.123742 -0.462291 -0.098368 0.0530162 0.0786026 -0.0131608 -0.177135 -0.335734 -0.105484 -0.213973 0.294881 -0.313772 0.15018 -0.3856 0.0938064 0.00497196 -0.0316026 0.266403 0.540437 0.479618 -0.129422 -0.241686 0.271637 0.223061 -0.349774 0.119387 0.281201 0.0477837 0.334801 0.108478 -0.18349 -0.516529 0.438641 0.0692571 -0.100052 -0.496294 -0.298536 0.164882 -0.0599839 0.0977607 0.220561 -0.421716 -0.243981 0.0487811 -0.123526 0.326792 -0.576292 -0.179355 0.0122407 0.289908 
-0.0772259 -0.0141653 0.526001 -0.0157796 0.0764755 0.161966 -0.334988 0.071982 0.274902 0.52758 0.0148475 -0.325967 -0.302377 -0.617383 -0.0168999 0.302639 -0.45491 -0.50319 0.287909 0.414713 0.406131 -0.0681954 -0.492734 0.500064 0.315097 -0.0406559 0.383465 -0.104557 -0.1661 -0.139016 0.146573 0.507137 -0.541442 0.404423 -0.128173 -0.569034 0.259173 -0.0834582 0.0641722 -0.281358 0.411956 0.0806312 -0.107756 0.151284 -0.494225 -0.34809 0.525909 0.270421 -0.00579786 0.382847 -0.354108 0.406846 0.127355 -0.407961 0.505472 -0.090907 0.103255 -0.0658535 -0.131205 0.0725591 -0.438875 -0.481418 0.374434 -0.116223 -0.216631 0.118395 -0.0106662 0.384447 -0.300128 0.269349 -0.336114 0.466412 0.530767 0.0215405 0.499542 -0.343297 -0.338744 -0.413682 -0.0544804 -0.128528 0.022875 -0.432411 -0.207628 -0.00540315 0.0997706 -0.556541 -0.448934 0.427435 0.368306 0.0513997 -0.426892 0.0972851 -0.310498 -0.108016 -0.2174 0.254886 -0.0515975 -0.0201467 0.0365778 0.233971 0.0870493 -0.340602 -0.274768 0.036767 -0.392475 0.418872 -0.284402 -0.307531 0.28354 0.178355 0.181091 -0.228298 0.248994 -0.103145 0.505113 -0.128136 -0.583596 0.450503 0.402998 -0.518925 -0.177484 0.335132 -0.179886 -0.159488 0.219364 0.154146 0.468384 0.466463 
-0.243895 0.540055 0.0155105 -0.00374692 0.390751 0.581853 0.502534 0.168966 0.0284462 0.232982 0.260648 0.270343 0.288272 0.2271 0.465467 0.47996 0.34786 -0.311793 -0.53883 -0.194691 -0.300971 -0.165041 0.300027 -0.198567 0.454148 0.0476091 0.0486046 -0.0803096 0.038531 -0.462268 -0.0932567 -0.273702 -0.0398509 0.403474 -0.652627 -0.471166 0.430678 0.208804 -0.512505 0.218279 0.534421 -0.091199 -0.353349 0.503734 0.153365 -0.0331045 -0.467904 0.0506565 -0.170397 0.00137017 -0.0363516 0.0311773 -0.23642 -0.388808 0.47327 -0.0394206 -0.437486 0.512535 -0.118737 0.573421 -0.39295 0.0207658 0.131403 -0.0188523 0.354541 -0.14065 0.364154 0.524279 0.14073 0.174747 -0.0212464 -0.352909 -0.2445 -0.119263 0.388305 -0.173045 0.317934 0.272236 -0.374273 -0.250723 0.13081 0.206456 0.260028 -0.00484125 0.493493 -0.521734 -0.318335 0.366542 -0.490461 -0.431735 0.437875 -0.205017 0.289921 -0.309807 -0.450526 -0.214433 0.527971 -0.530003 0.190941 -0.339271 0.0190694 -0.218529 0.505053 -0.47354 -0.000210582 0.253289 0.264297 -0.358455 -0.315904 -0.0116884 -0.229321 0.367155 0.053386 0.213939 0.385621 0.520425 -0.0802903 0.532087 -0.0721611 -0.473546 -0.091689 0.251692 0.250254 0.278359 -0.052353 0.0465966 -0.183279 0.264125 
-0.257477 0.337985 -0.130014 0.123095 0.0226678 0.250755 -0.0725358 0.054896 0.420291 0.558105 0.143066 0.244423 -0.0195386 -0.589632 -0.448146 0.0151962 0.365662 -0.1045 -0.429618 -0.477285 0.306486 -0.444955 -0.499003 0.301491 0.405387 0.280706 0.544053 0.171023 -0.490798 -0.0236085 0.214267 -0.310271 0.171222 0.555213 -0.0149613 -0.345985 -0.20458 -0.370587 0.0956601 -0.475937 0.247543 0.256412 -0.0235236 -0.342588 -0.247153 0.542969 0.157945 0.263206 0.12554 0.127104 0.318701 0.0188423 0.118618 -0.16651 0.579448 0.175833 -0.372597 0.48343 0.274789 0.143337 0.274704 0.404138 0.171803 -0.430913 0.313876 -0.0616232 -0.204767 0.326671 0.330543 -0.031833 0.318439 0.527508 -0.247033 -0.0599946 0.355794 0.360123 0.530145 -0.0226082 0.0957311 0.021733 0.276404 0.483365 0.244754 -0.10089 0.102475 -0.411274 0.278139 0.196455 -0.500637 -0.167557 -0.176046 0.301179 -0.303723 -0.531209 -0.513829 -0.188934 -0.0669561 0.173556 0.0775252 -0.0993051 0.234075 0.298505 0.379055 -0.556217 0.373736 -0.259784 0.244068 0.536884 0.16224 0.26266 0.168628 -0.0538771 -0.339982 -0.290123 -0.201366 -0.258584 -0.327532 0.0909923 0.118233 -0.248275 0.0116631 -0.378685 -0.215485 0.287592 -0.0267078 0.527914 0.275236 -0.115634 
-0.0824706 0.233476 -0.0658062 0.413265 0.415121 0.413789 0.508787 0.417585 -0.0818395 0.0243659 0.399196 -0.381082 -0.297483 0.26768 0.01327 0.306399 -0.412039 -0.390986 -0.30763 -0.0930585 0.313736 -0.017552 0.20113 0.499992 0.422043 -0.37734 -0.365831 -0.197105 -0.101722 -0.499395 -0.500834 0.20562 -0.300946 -0.3681 -0.424593 -0.510339 -0.102362 -0.486016 0.509911 0.182237 -0.267348 0.207147 -0.115047 0.0251738 -0.124838 0.029012 0.0861244 -0.515261 -0.186363 -0.21898 0.113563 -0.249358 0.159846 0.218748 -0.179479 0.194369 -0.292182 -0.369233 0.477309 0.313486 0.0386424 0.29606 -0.0741162 -0.387785 0.0285473 0.0683008 -0.507207 0.196114 -0.168229 0.189558 0.502146 -0.490829 0.00734202 -0.181359 -0.278599 0.4014 -0.399857 0.304184 -0.265173 -0.20097 -0.361202 -0.264376 -0.291258 -0.0995258 -0.495638 -0.488852 0.436194 0.391067 0.298757 -0.227692 0.312239 0.195582 -0.00143436 -0.0145612 0.00518862 0.559097 0.106685 -0.00429558 0.474791 -0.533045 0.027528 0.0921609 -0.404353 -0.102082 -0.430111 -0.105736 -0.416034 -0.00699223 0.386635 0.375929 0.00593743 -0.0932259 -0.511929 -0.104461 0.405578 0.00495821 -0.0125341 -0.205289 0.503255 -0.327439 -0.0995104 -0.0911366 -0.178391 -0.289887 0.000148794 -0.16076 0.436053 -0.389599 
-0.0809591 -0.283139 -0.189127 0.212609 0.101494 0.312286 0.214914 0.229155 -0.0802869 -0.40076 0.197036 -0.0942114 0.0989288 -0.507774 -0.398704 -0.468575 -0.00307813 0.498265 0.190217 -0.106098 0.399348 0.189548 0.000820972 0.499922 0.310913 -0.191323 0.025816 -0.391024 0.0030976 -0.308566 0.0203287 0.414211 0.00406729 -0.2953 -0.00886073 0.288443 0.398451 0.00528162 0.0028686 -0.503726 -0.188555 -0.480821 -0.20772 0.0104037 0.486882 -0.395739 0.295581 0.109289 0.10371 0.296219 0.105915 0.213716 -0.328639 -0.174632 -0.396839 -0.0935991 0.0120997 0.197587 0.196064 0.212849 0.433141 -0.386667 -0.0832694 -0.292929 -0.297974 0.0976924 0.388977 -0.192146 0.414899 0.0946024 -0.206354 0.0080297 0.101998 0.313338 0.0134626 -0.127911 0.198059 -0.395048 0.195029 -0.297457 0.216996 0.0332804 0.305026 2.03904e-05 0.300052 0.110776 0.0320151 -0.511192 -0.102637 0.490387 -0.391022 0.384679 0.397115 0.000748085 0.0954046 -0.401311 -0.486668 -0.0164124 -0.507787 0.0820549 0.408297 0.311971 -0.484971 -0.198705 0.0833941 -0.485429 -0.00644055 -0.195212 0.308877 -0.0173758 -0.403172 0.00328846 -0.0103946 0.200622 -0.504415 -0.387912 -0.513692 -0.396462 0.188953 -0.206966 -0.0057753 0.506047 0.110838 0.000623215 -0.217718 -0.187851 0.222298 0.503179 
0.0974338 0.297937 0.10559 -0.502455 -0.0956737 0.298022 -0.299571 0.499148 -0.000910356 0.00996985 -0.186689 0.400114 0.503897 0.199891 -0.498059 0.103576 0.204656 -0.394093 -0.394902 0.0039582 -0.495835 0.0993815 0.200131 0.200011 0.502126 0.50178 0.00105856 0.404617 0.00206219 -0.488496 -0.0989032 -0.294504 -0.196115 0.00169113 0.12128 -0.196472 0.299795 -0.500031 -0.496564 -0.296964 -0.300365 0.499787 -0.203203 -0.0999086 -0.190202 -0.394196 -0.203152 0.202287 0.502869 -0.204165 0.204646 0.299096 -0.300969 0.209576 -0.301197 -0.39937 0.51153 -0.50836 0.400544 -0.102319 -0.404266 -0.401207 0.301314 0.00284641 -0.19928 0.3015 0.298763 0.0996438 -0.00496676 -0.0992302 -0.396722 -0.502912 0.000146555 -0.0907137 -0.2001 0.00251807 0.402482 0.00798768 -0.0993942 -0.000236014 -0.0037034 0.302164 -0.19933 0.400001 -0.0998933 -0.397299 -0.30023 0.100109 -0.299344 -0.00248956 -0.288866 0.497971 -0.299202 0.00145653 0.515077 -0.404074 -0.0999738 -0.0990559 -0.206288 -0.400133 -0.000382334 -0.0988686 -0.293525 0.314478 0.202289 -0.0999404 -0.396097 0.407177 -0.500527 -0.100054 -2.88918e-05 -0.102968 -0.299666 0.400508 -0.296976 -0.00153696 0.199913 -0.297613 -0.0973949 0.100375 0.400548 0.0997472 0.194222 0.500401 -0.100365 0.096308 -0.40575 0.200502 
-0.1 0.4 0.5 1.03104e-08 -0.2 0.4 -0.4 -0.1 0.5 1.63163e-07 -0.1 -0.4 0.4 -0.1 4.99861e-08 -0.1 -0.5 -0.3 -0.5 0.4 -0.4 -0.3 2.02545e-09 0.1 0.3 -0.3 0.5 0.2 -0.1 -0.3 -0.4 0.4 0.5 0.5 2.50371e-08 -0.4 0.2 -0.2 -0.3 -0.5 -0.3 0.1 0.4 0.5 0.5 0.1 0.2 0.4 -0.4 -0.3 0.2 -0.4 -0.4 -3.52959e-09 0.2 -0.5 -0.5 0.1 0.2 -4.30312e-09 0.4 -0.4 0.5 0.3 -0.1 0.3 -0.4 -0.2 -4.9605e-11 0.4 0.3 -0.5 -0.2 0.5 0.2 -0.4 0.4 0.2 2.6242e-08 -0.1 -0.3 -0.3 -0.2 -0.4 0.4 0.2 -0.4 2.87178e-10 0.5 2.22475e-08 3.06183e-10 -0.5 -0.1 -0.5 0.2 0.1 0.1 0.3 0.2 -0.4 0.2 -0.3 7.66459e-10 9.47609e-09 0.1 0.3 0.1 -0.3 -4.19445e-10 0.3 -0.4 0.1 0.1 0.4 -0.2 0.3 0.5 0.4 0.2 0.2 0.2 -0.2 -1.77273e-08 -0.3 -0.3 0.2 -0.2 -0.5 
-0.1 -0.2 -0.3 -0.4 -0.3 0.4 0 -0.3 -0.2 0.1 0.4 -0.1 0.4 0.1 -0.3 -0.2 0.4 0.2 -0.3 0 0.2 0.4 0.2 0.4 -0.1 0 -0.4 0 0.3 -0.4 0.2 -0.4 0 0 0.5 -0.4 0.3 0.3 0 0.2 0 0.1 -0.5 0 0.3 -0.5 0 -0.5 0.3 0 0.1 0.4 0 -0.4 0.5 -0.2 0.5 -0.1 0 -0.5 -0.4 0.4 0.3 -0.2 0.5 0 0.1 0.1 0.3 -0.4 0.4 0.4 -0.5 0 -0.4 -0.4 0.1 0.4 0.4 -0.2 0 0.2 -0.4 -0.5 -0.4 0.5 -0.2 0.4 0.1 0.5 0.1 0 0 -0.2 0.2 0 0.4 0.3 0.1 -0.5 -0.1 0 -0.3 -0.3 0.5 -0.2 -0.5 -0.5 -0.2 0 0.2 0.2 -0.2 -0.3 0 -0.4 -0.2 -0.1 -0.2 0.5 -0.3 0.4 0.5 0.4 -0.2 0.3 0.4 -0.5 
0 -0.1 -0.4 0 0.2 -0.1 0.4 0.2 -0.4 0 -0.2 0.2 0 -0.5 0 0.2 -0.5 -0.4 -0.4 0.1 -0.2 0.1 0.5 -0.5 -0.2 -0.3 0.1 -0.5 -0.1 0.1 0 -0.2 0.4 0.5 -0.3 0 -0.1 -0.3 0.1 0 -0.4 -0.1 -0.4 0.3 -0.2 0.1 0 -0.3 0.4 0.3 -0.1 -0.4 -0.1 -0.5 0.5 -0.5 -0.4 0.1 -0.5 0.4 0 0 0.3 -0.3 0 0.4 0 0.2 -0.5 0.3 0.3 0 0 -0.1 -0.1 -0.3 -0.3 0 0.5 -0.1 -0.5 -0.2 -0.5 -0.2 0.3 0 0.5 0.4 0.3 -0.5 0.1 0 0.4 0 -0.1 -0.4 0.4 0.4 -0.1 0.3 0.2 -0.1 0 -0.3 -0.1 0 0.3 0.2 -0.2 0 -0.1 0.5 -0.1 -0.4 0 -0.3 0 0.1 0.5 -0.2 0.4 0.4 0 0.5 0 -0.3 0 0.2 
-0.400208 0.299965 0.501609 0.400175 0.198249 -0.19288 -0.000195403 0.40719 0.397863 -0.398857 0.300006 -0.399974 0.399885 -0.302646 0.00259148 0.504394 -3.60374e-05 -0.400063 0.293747 -0.00167733 0.299136 0.399723 0.501366 0.199983 -0.498254 -0.00378037 -0.508357 0.505156 0.20026 0.398229 0.195568 0.508234 0.299312 0.00231721 0.399746 0.299995 0.399501 0.398296 0.297738 0.383674 -0.20175 0.400001 -0.403972 -0.203719 0.40321 0.400064 0.100225 -0.395919 0.099194 0.399731 -1.78405e-06 -0.000452349 -0.201782 0.103662 0.00251749 0.301316 0.000287915 -0.198871 -0.098119 0.499429 -0.0995168 -0.30005 0.499736 0.19962 0.398118 0.401134 -0.400023 -2.79693e-05 -0.401685 -0.404012 -0.110577 -0.400423 0.499998 0.300439 0.100057 0.100095 0.209435 -0.00471384 -0.499347 0.0957066 -0.399905 0.406409 -0.00463097 0.199866 -0.402197 -0.000339007 -0.400049 0.099607 0.000124624 0.500342 -0.292368 0.498499 -0.099203 0.00229142 0.300135 -0.1999 0.29586 0.50011 0.099742 -0.500291 -0.299865 0.000120433 -0.495607 0.00693748 -0.400017 -0.500236 0.00615514 0.400268 -0.000345136 0.00107809 -0.200124 0.30014 -0.400282 0.300559 -0.500069 0.200241 -0.311929 -0.187621 0.29105 -0.400787 -0.399442 -0.100157 0.307287 -0.201546 -0.000222614 0.300145 0.199702 0.299912 
0.102451 -0.20294 0.471427 0.0931426 -0.298294 0.0983016 0.49852 -0.19886 -0.20043 -0.205155 0.399457 0.500022 0.40788 0.439949 0.102524 0.20266 0.504649 0.00333731 0.0973173 0.29639 0.39933 -0.299882 -0.00480181 0.000216737 -0.379077 0.479798 0.402987 0.300127 0.477922 -0.0114838 0.520191 -0.378576 0.484667 0.491391 0.199585 0.122029 0.524215 0.493561 0.106126 0.502659 0.0123178 0.100549 -0.0100517 0.0902968 -0.397013 0.477047 -0.318169 -0.389061 0.011205 -0.0974305 0.29572 0.276332 -0.377034 0.507401 -0.407378 0.417815 -0.408321 -0.214595 0.398508 -0.0108271 0.312424 -0.0811262 0.10531 -0.0963367 -0.452223 0.314046 -0.00571748 0.517897 0.306987 0.51417 -0.407072 -0.0110992 -0.00640866 0.377459 0.200577 0.184982 -0.0121254 0.190345 -0.50544 0.00660134 0.105219 -0.191219 -0.41822 -0.301798 -0.300828 0.00854365 -0.108693 -0.103771 -0.503126 0.00877501 0.000868439 0.491339 0.203534 -0.477202 0.195165 -0.203228 -0.400817 0.195144 0.133362 -0.078851 0.0943108 0.097687 0.106002 0.492764 0.509016 0.0128679 0.00781028 -0.0984377 0.384367 0.189402 0.0960492 0.085584 0.0079511 -0.426555 -0.407496 0.0984963 -0.395799 0.517127 -0.203708 0.0994203 0.187354 -0.302394 -0.00954929 -0.198561 0.10931 -0.0406142 -0.103869 -0.499766 
0.0108076 -0.48956 0.270369 -0.115338 -0.0969423 -0.0104991 0.295701 0.19711 -0.501984 -0.509722 0.205398 -0.199999 0.214653 -0.265506 0.0114598 -0.0100804 -0.495993 -0.28507 -0.209839 -0.0214513 0.297409 -0.403733 0.0919219 0.100445 0.524371 0.38541 0.399601 -0.00229422 -0.015863 -0.108608 0.407905 0.522178 0.169448 0.197269 0.00179007 -0.466205 0.401353 -0.00332036 0.112815 -0.2238 0.31108 0.402933 0.0674542 -0.416386 -0.292133 0.461616 -0.420171 0.133259 0.0267428 -0.00041987 0.394714 -0.320207 0.527824 -0.0899816 0.192735 0.0321779 -0.302664 -0.127366 -0.0126168 0.106034 -0.380187 0.121884 0.299905 0.0154687 -0.268691 0.414084 0.186575 -0.288193 -0.000237001 0.516884 0.296027 0.485049 0.287039 0.190157 -0.178715 -0.420947 0.490526 -0.41494 0.405778 0.00208708 0.318294 0.405433 -0.132307 0.000552308 -0.300119 -0.0739956 0.294813 0.386054 0.199083 0.12633 -0.499285 0.28089 -0.292873 0.134478 -0.406389 -0.486729 -0.112898 -0.00965998 0.312054 0.502475 -0.210266 0.0884562 0.0101824 0.412905 -0.190145 0.0235419 0.312522 -0.498194 -0.342645 0.389868 0.393284 0.0984432 -0.398587 0.197757 -0.419894 -0.207957 0.395853 0.233426 0.176194 0.294853 0.290391 -0.208337 -0.475391 -0.210459 0.418441 -0.0657273 0.0107853 0.301441 
0.234232 0.0346842 0.236605 0.276974 -0.38607 -0.120413 0.298024 -0.0953623 0.0126946 -0.309668 -0.296357 -0.395633 -0.189109 0.145218 0.397797 0.506951 0.00492613 -0.297823 -0.517538 -0.0482407 0.301555 0.0498992 0.186197 -0.199084 -0.0593781 0.00211663 0.167237 0.245457 -0.539524 -0.0155856 -0.351687 -0.169486 -0.0368149 -0.349462 -0.282729 -0.449907 0.116112 -0.00383595 -0.284262 0.414192 0.0330125 0.0109634 0.479242 -0.291653 0.285053 -0.0990162 0.363644 0.396946 0.540364 0.0119697 0.285599 -0.023474 0.135825 0.00587967 -0.429475 0.136931 -0.118744 0.445969 -0.123767 0.540754 -0.192061 -0.481865 0.315349 -0.0937475 0.194661 0.0462985 -0.229562 0.0939426 0.374679 -0.446822 0.0163053 -0.0362227 -0.432677 -0.225442 0.332044 0.243025 -0.351056 0.397508 -0.301391 -0.511758 -0.168589 0.401974 0.384888 -0.390902 -0.0989964 -0.153994 -0.207395 -0.0063445 0.0874607 -0.325512 0.0783777 -0.0123887 0.10699 0.1377 -0.491868 -0.191484 -0.292206 0.290856 -0.0547841 0.426464 0.0942736 0.492117 -0.397539 0.15025 -0.0851124 0.0600279 0.0116636 0.214417 -0.0468406 0.35346 -0.32983 0.381889 0.217515 -0.331435 0.26047 0.391467 0.0143704 0.189117 -0.245824 0.194018 -0.341469 0.0977528 -0.384907 -0.134149 0.50145 -0.179186 0.527607 0.0040513 
0.296927 0.409818 -0.0902782 0.268791 0.221098 0.2327 0.166044 0.506645 -0.40698 0.417342 -0.118364 -0.490905 0.0431538 -0.136191 -0.186349 0.327826 -0.372204 -0.173184 0.00805798 -0.36109 0.313537 0.588822 0.188701 0.101251 -0.0634464 0.183284 -0.427948 -0.2582 -0.43029 0.0122941 -0.418678 0.474427 -0.134903 0.3481 -0.333128 0.0965677 -0.254542 -0.514444 0.135549 -0.446736 0.515155 -0.298217 -0.00756061 0.112382 -0.165565 -0.544745 -0.173898 0.288988 -0.0451177 0.0333459 -0.0384546 0.336505 0.0121142 0.305166 -0.5692 0.348222 0.131533 -0.0871098 0.277702 -0.281106 -0.00394221 -0.0778501 0.276247 0.330936 0.165898 -0.440283 -0.0600263 0.362775 -0.0292633 0.248782 -8.62329e-05 0.0167224 0.189375 -0.0108431 0.0317137 -0.575059 0.34812 0.20015 0.00195527 -0.231617 -0.492363 -0.423733 -0.326359 0.0072993 -0.0931551 0.0913152 -0.192741 -0.0868437 0.367546 -0.29179 0.163058 -0.34082 0.00193091 0.0832785 0.154716 0.227292 0.302007 0.486519 0.0272306 -0.159997 -0.0187902 -0.210258 -0.368099 -0.540663 -0.242706 -0.21968 -0.304012 0.425066 -0.280288 0.046946 -0.249519 -0.13199 -0.189645 0.391199 -0.170722 -0.418278 0.444051 0.342655 0.246575 -0.0778976 -0.0698646 -0.396552 -0.284907 0.291841 -0.352007 -0.141192 0.506232 -0.0723063 
-0.32012 0.310621 -0.381181 -0.549828 -0.0669501 0.422005 0.0633921 -0.0836086 0.000789446 -0.300055 -0.182422 0.105246 -0.148278 -0.279733 -0.519529 0.0643809 0.415838 0.495732 -0.288196 0.313459 0.524998 0.126857 0.475808 0.000509234 -0.160242 0.382023 0.04978 -0.456152 0.26922 -0.496819 0.0515391 0.260936 0.160872 0.468283 0.415081 -0.384978 0.245064 0.508399 -0.342191 0.229678 0.515865 -0.00161129 0.411756 0.606011 0.0304657 -0.24254 0.348949 0.415852 0.486997 0.438341 -0.0573379 0.247008 0.0963334 0.497912 0.237064 -0.0456347 0.534052 -0.496454 -0.403334 0.435529 0.26413 0.0070289 -0.432745 -0.250352 0.0626648 0.0219886 0.145934 -0.246842 0.359066 0.0611462 -0.480575 -0.55689 0.371028 -0.510672 -0.274795 -0.365381 -0.158653 -0.400121 -0.0656671 0.246151 -0.370201 0.297778 0.438414 -0.179391 -0.197777 0.0946809 -0.290721 -0.519882 -0.11465 0.138324 -0.0439399 -0.163031 -0.408105 0.546848 -0.343877 0.0545897 0.159063 -0.418497 0.121925 0.16502 -0.196604 0.16342 0.531143 0.479225 0.461177 -0.247989 0.020794 0.197598 -0.27803 -0.0611036 0.46738 -0.420061 0.224719 0.15216 -0.277421 -0.240823 -0.274783 0.319557 -0.46571 -0.0964588 -0.468205 0.334131 -0.036922 0.0984577 -0.313907 0.285439 0.119083 0.223781 
